============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/omkar-kadam/Desktop/Rubacus/ML Debugger/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/omkar-kadam/Desktop/Rubacus/ML Debugger
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 245 items

tests/test_baseline_reproducibility.py::TestBaselineReproducibility::test_two_runs_identical PASSED [  0%]
tests/test_baseline_reproducibility.py::TestBaselineReproducibility::test_all_scores_in_range PASSED [  0%]
tests/test_baseline_reproducibility.py::TestBaselineReproducibility::test_scores_have_meaningful_variance PASSED [  1%]
tests/test_client.py::TestMLTrainingEnvClient::test_can_instantiate PASSED [  1%]
tests/test_client.py::TestMLTrainingEnvClient::test_is_generic_env_client PASSED [  2%]
tests/test_code_templates.py::TestGenerateCodeSnippet::test_eval_mode PASSED [  2%]
tests/test_code_templates.py::TestGenerateCodeSnippet::test_detach_loss PASSED [  2%]
tests/test_code_templates.py::TestGenerateCodeSnippet::test_zero_grad_missing PASSED [  3%]
tests/test_code_templates.py::TestGenerateCodeSnippet::test_inplace_relu PASSED [  3%]
tests/test_code_templates.py::TestGenerateCodeSnippet::test_unknown_bug_raises PASSED [  4%]
tests/test_code_templates.py::TestValidateFix::test_eval_mode_correct_fix PASSED [  4%]
tests/test_code_templates.py::TestValidateFix::test_eval_mode_with_whitespace PASSED [  4%]
tests/test_code_templates.py::TestValidateFix::test_eval_mode_wrong_fix PASSED [  5%]
tests/test_code_templates.py::TestValidateFix::test_detach_loss_correct_fix PASSED [  5%]
tests/test_code_templates.py::TestValidateFix::test_detach_loss_with_trailing_spaces PASSED [  6%]
tests/test_code_templates.py::TestValidateFix::test_zero_grad_correct_fix PASSED [  6%]
tests/test_code_templates.py::TestValidateFix::test_inplace_relu_correct_fix PASSED [  6%]
tests/test_code_templates.py::TestValidateFix::test_wrong_line_number PASSED [  7%]
tests/test_code_templates.py::TestValidateFix::test_unknown_bug_type PASSED [  7%]
tests/test_code_templates_edge.py::TestNormalizeCode::test_strips_whitespace PASSED [  8%]
tests/test_code_templates_edge.py::TestNormalizeCode::test_multiline PASSED [  8%]
tests/test_code_templates_edge.py::TestTokenizeCompare::test_identical_tokens PASSED [  8%]
tests/test_code_templates_edge.py::TestTokenizeCompare::test_whitespace_ignored PASSED [  9%]
tests/test_code_templates_edge.py::TestTokenizeCompare::test_different_tokens PASSED [  9%]
tests/test_code_templates_edge.py::TestTokenizeCompare::test_invalid_syntax PASSED [ 10%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_eval_mode_ast_fallback_with_train_keyword PASSED [ 10%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_detach_loss_ast_without_detach PASSED [ 11%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_inplace_relu_ast_without_inplace PASSED [ 11%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_eval_mode_line_zero_invalid PASSED [ 11%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_detach_loss_syntax_error_rejected PASSED [ 12%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_zero_grad_with_comment PASSED [ 12%]
tests/test_code_templates_edge.py::TestValidateFixASTFallback::test_zero_grad_without_keyword PASSED [ 13%]
tests/test_code_templates_edge.py::TestValidateFixSemanticPatterns::test_eval_mode_semantic_train_present PASSED [ 13%]
tests/test_code_templates_edge.py::TestValidateFixSemanticPatterns::test_eval_mode_with_eval_keyword_fails PASSED [ 13%]
tests/test_code_templates_edge.py::TestValidateFixSemanticPatterns::test_detach_loss_criterion_without_detach PASSED [ 14%]
tests/test_code_templates_edge.py::TestValidateFixSemanticPatterns::test_inplace_relu_without_inplace_flag PASSED [ 14%]
tests/test_code_templates_edge.py::TestGenerateCodeSnippetHints::test_eval_mode_has_hint PASSED [ 15%]
tests/test_code_templates_edge.py::TestGenerateCodeSnippetHints::test_detach_loss_has_hint PASSED [ 15%]
tests/test_code_templates_edge.py::TestGenerateCodeSnippetHints::test_zero_grad_no_hint PASSED [ 15%]
tests/test_code_templates_edge.py::TestGenerateCodeSnippetHints::test_inplace_relu_no_hint PASSED [ 16%]
tests/test_endpoints.py::TestHealthEndpoint::test_returns_healthy PASSED [ 16%]
tests/test_endpoints.py::TestHealthEndpoint::test_task_count_matches_all_tasks PASSED [ 17%]
tests/test_endpoints.py::TestTasksEndpoint::test_returns_six_tasks PASSED [ 17%]
tests/test_endpoints.py::TestTasksEndpoint::test_tasks_have_action_schema PASSED [ 17%]
tests/test_endpoints.py::TestTasksEndpoint::test_tasks_have_difficulty_and_max_steps PASSED [ 18%]
tests/test_endpoints.py::TestGraderEndpoint::test_no_completed_episode PASSED [ 18%]
tests/test_endpoints.py::TestGraderEndpoint::test_grader_after_completed_episode PASSED [ 19%]
tests/test_endpoints.py::TestGraderEndpoint::test_grader_with_session_id PASSED [ 19%]
tests/test_endpoints.py::TestBaselineEndpoint::test_baseline_returns_scores PASSED [ 20%]
tests/test_endpoints.py::TestBaselineEndpoint::test_baseline_scores_in_valid_range PASSED [ 20%]
tests/test_endpoints.py::TestDashboardEndpoint::test_returns_html PASSED [ 20%]
tests/test_endpoints.py::TestRunHeuristicEpisode::test_task_001_exploding PASSED [ 21%]
tests/test_endpoints.py::TestRunHeuristicEpisode::test_task_002_vanishing PASSED [ 21%]
tests/test_endpoints.py::TestRunHeuristicEpisode::test_task_003_leakage PASSED [ 22%]
tests/test_endpoints.py::TestRunHeuristicEpisode::test_task_004_overfitting PASSED [ 22%]
tests/test_endpoints.py::TestRunHeuristicEpisode::test_task_005_batchnorm PASSED [ 22%]
tests/test_endpoints.py::TestRunHeuristicEpisode::test_task_006_code_bug PASSED [ 23%]
tests/test_endpoints.py::TestGetScore::test_no_session PASSED            [ 23%]
tests/test_endpoints.py::TestGetScore::test_with_session PASSED          [ 24%]
tests/test_endpoints.py::TestRunBaselineSync::test_returns_all_tasks PASSED [ 24%]
tests/test_endpoints.py::TestRunBaselineSync::test_reproducible PASSED   [ 24%]
